Name,Date,CMP Rs.,P/E,Mar Cap Rs.Cr.,Div Yld %,NP Qtr Rs.Cr.,Qtr Profit Var %,Sales Qtr Rs.Cr.,Qtr Sales Var %,ROCE %,CMP / BV,EPS 12M Rs.,ROE %,Debt / Eq,Ind PE,PEG
Adani Enterp.,"08/05/2024, ""to"", 09/05/2024",-93.90000000000009,-2.950000000000003,-10767.860000000044,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999886,0.0,0.0,0.0,0.0,-0.07000000000000006
Adani Ports,"08/05/2024, ""to"", 09/05/2024",-32.299999999999955,-0.7899999999999991,-7073.669999999984,0.0,0.0,0.0,0.0,0.0,0.0,-0.17999999999999972,0.0,0.0,0.0,0.0,-0.050000000000000266
Apollo Hospitals,"08/05/2024, ""to"", 09/05/2024",-53.600000000000364,-0.9899999999999949,-792.0500000000029,0.0,0.0,0.0,0.0,0.0,0.0,-0.11999999999999922,0.0,0.0,0.0,-0.05000000000000426,-0.010000000000000009
Asian Paints,"08/05/2024, ""to"", 09/05/2024",-134.1500000000001,-2.4399999999999977,-13090.330000000016,0.04999999999999993,-199.86000000000013,-34.58,-372.3299999999999,-6.04,3.1400000000000006,-2.610000000000001,0.23000000000000398,3.710000000000001,-0.010000000000000009,-0.04999999999999716,-0.98
Axis Bank,"08/05/2024, ""to"", 09/05/2024",-13.199999999999818,-0.1800000000000015,-4152.739999999991,0.0,0.0,0.0,0.0,0.0,0.0,-0.040000000000000036,0.0,0.0,0.0,-0.009999999999999787,-0.010000000000000009
B P C L,"08/05/2024, ""to"", 09/05/2024",-28.149999999999977,-0.17999999999999972,-6162.139999999999,0.1599999999999997,0.0,0.0,0.0,0.0,0.0,-0.04999999999999982,0.0,0.0,0.0,0.009999999999999787,0.010000000000000009
Bajaj Auto,"08/05/2024, ""to"", 09/05/2024",99.45000000000073,0.4100000000000037,2796.1300000000047,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.16000000000000014,0.0,0.0,0.0,-0.160000000000025,0.040000000000000036
Bajaj Finance,"08/05/2024, ""to"", 09/05/2024",-194.30000000000018,-0.8599999999999994,-12030.140000000014,0.0,0.0,0.0,0.0,0.0,0.0,-0.16999999999999993,0.0,0.0,0.0,0.19000000000000128,-0.030000000000000027
Bajaj Finserv,"08/05/2024, ""to"", 09/05/2024",-38.450000000000045,-0.75,-6245.5500000000175,0.0,0.0,0.0,0.0,0.0,0.0,-0.11000000000000032,0.0,0.0,0.0,0.19000000000000128,-0.040000000000000036
Bharti Airtel,"08/05/2024, ""to"", 09/05/2024",-11.549999999999955,-0.5900000000000034,-7559.040000000037,0.0,0.0,0.0,0.0,0.0,0.0,-0.08000000000000007,0.0,0.0,0.0,-0.010000000000005116,-0.010000000000000009
Britannia Inds.,"08/05/2024, ""to"", 09/05/2024",-154.39999999999964,-1.7399999999999949,-3787.0899999999965,0.0,0.0,0.0,0.0,0.0,0.0,-0.9800000000000004,0.0,0.0,0.0,0.010000000000005116,-0.1299999999999999
Cipla,"08/05/2024, ""to"", 09/05/2024",-24.600000000000136,-0.46999999999999886,-1929.8699999999953,0.0,0.0,0.0,0.0,0.0,0.0,-0.1299999999999999,0.0,0.0,0.0,-0.3300000000000054,-0.020000000000000018
Coal India,"08/05/2024, ""to"", 09/05/2024",-20.899999999999977,-0.2999999999999998,-12942.830000000016,0.2400000000000002,0.0,0.0,0.0,0.0,0.0,-0.04999999999999982,0.0,0.0,0.0,-0.3000000000000007,-0.019999999999999962
Divi's Lab.,"08/05/2024, ""to"", 09/05/2024",-140.05000000000018,-2.75,-3708.5099999999948,0.010000000000000009,0.0,0.0,0.0,0.0,0.0,-0.29000000000000004,0.0,0.0,0.0,0.0,-0.1800000000000006
Dr Reddy's Labs,"08/05/2024, ""to"", 09/05/2024",-172.64999999999964,-0.5700000000000003,-2855.1100000000006,0.0,0.0,0.0,0.0,0.0,0.0,-0.16000000000000014,0.0,0.0,0.0,-0.3300000000000054,-0.020000000000000018
Eicher Motors,"08/05/2024, ""to"", 09/05/2024",-30.0,-0.1599999999999966,-863.5200000000041,0.010000000000000009,0.0,0.0,0.0,0.0,0.0,-0.03000000000000025,0.0,0.0,0.0,-2.020000000000003,-0.020000000000000018
Grasim Inds,"08/05/2024, ""to"", 09/05/2024",-19.350000000000364,-0.16000000000000014,-1426.9400000000023,0.0,0.0,0.0,0.0,0.0,0.0,-0.050000000000000044,0.0,0.0,0.0,0.030000000000001137,0.0
HCL Technologies,"08/05/2024, ""to"", 09/05/2024",6.0499999999999545,0.10000000000000142,1574.7799999999697,-0.06999999999999984,0.0,0.0,0.0,0.0,0.0,0.04999999999999982,0.0,0.0,0.0,0.00999999999999801,0.010000000000000231
HDFC Bank,"08/05/2024, ""to"", 09/05/2024",-35.15000000000009,-0.34999999999999787,-26516.14000000013,0.0,0.0,0.0,0.0,0.0,0.0,-0.029999999999999805,0.0,0.0,0.0,-0.009999999999999787,-0.020000000000000018
HDFC Life Insur.,"08/05/2024, ""to"", 09/05/2024",-10.900000000000091,-1.4200000000000017,-2366.050000000003,0.0,0.0,0.0,0.0,0.0,0.0,-0.22000000000000064,0.0,0.0,0.0,0.04999999999999716,-0.2400000000000002
Hero Motocorp,"08/05/2024, ""to"", 09/05/2024",140.54999999999927,0.6899999999999977,2838.8199999999924,-0.10999999999999988,0.0,0.0,0.0,0.0,0.0,0.14000000000000057,0.0,0.0,0.0,-2.020000000000003,0.2400000000000002
Hind. Unilever,"08/05/2024, ""to"", 09/05/2024",-15.400000000000091,-0.36999999999999744,-3572.1999999999534,0.0,0.0,0.0,0.0,0.0,0.0,0.019999999999999574,0.0,0.0,0.0,-0.030000000000001137,-0.03000000000000025
Hindalco Inds.,"08/05/2024, ""to"", 09/05/2024",-14.899999999999977,-0.3999999999999986,-3394.389999999985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030000000000001137,-0.019999999999999907
ICICI Bank,"08/05/2024, ""to"", 09/05/2024",-7.2999999999999545,-0.029999999999997584,-5233.739999999991,0.0,0.0,0.0,0.0,0.0,0.0,-0.040000000000000036,0.0,0.0,0.0,-0.009999999999999787,0.0
ITC,"08/05/2024, ""to"", 09/05/2024",-15.899999999999977,-0.9599999999999973,-19788.159999999916,0.040000000000000036,0.0,0.0,0.0,0.0,0.0,-0.34999999999999964,0.0,0.0,0.0,-0.05999999999999872,-0.07999999999999963
IndusInd Bank,"08/05/2024, ""to"", 09/05/2024",-45.649999999999864,-0.40000000000000036,-3549.3099999999977,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.029999999999999805,0.0,0.0,0.0,-0.009999999999999787,-0.019999999999999907
Infosys,"08/05/2024, ""to"", 09/05/2024",9.549999999999955,0.240000000000002,3881.6199999999953,-0.020000000000000018,0.0,0.0,0.0,0.0,0.0,0.009999999999999787,0.0,0.0,0.0,0.00999999999999801,0.020000000000000018
JSW Steel,"08/05/2024, ""to"", 09/05/2024",-26.450000000000045,-0.6199999999999974,-6566.549999999988,0.0,0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,0.0,0.0,0.0,-0.14999999999999858,0.05999999999999983
Kotak Mah. Bank,"08/05/2024, ""to"", 09/05/2024",-5.25,-0.09999999999999787,-963.9199999999837,0.0,0.0,0.0,0.0,0.0,0.0,-0.03000000000000025,0.0,0.0,0.0,-0.009999999999999787,0.0
LTIMindtree,"08/05/2024, ""to"", 09/05/2024",-52.0,-0.35999999999999943,-1553.429999999993,0.010000000000000009,0.0,0.0,0.0,0.0,0.0,-0.04999999999999982,0.0,0.0,0.0,0.00999999999999801,-0.020000000000000018
Larsen & Toubro,"08/05/2024, ""to"", 09/05/2024",-211.4000000000001,-3.3200000000000003,-28355.280000000028,0.040000000000000036,1420.33,-9.889999999999999,11950.859999999993,-3.8499999999999996,1.8000000000000007,-0.9500000000000002,4.010000000000005,3.110000000000001,-0.20999999999999996,0.09000000000000341,-8.43
M & M,"08/05/2024, ""to"", 09/05/2024",26.65000000000009,0.21999999999999886,3289.2299999999814,0.0,0.0,0.0,0.0,0.0,0.0,0.040000000000000036,0.0,0.0,0.0,0.010000000000005116,0.020000000000000018
Maruti Suzuki,"08/05/2024, ""to"", 09/05/2024",-38.899999999999636,-0.08000000000000185,-1125.75,0.0,0.0,0.0,0.0,0.0,0.0,-0.05000000000000071,0.0,0.0,0.0,0.010000000000005116,0.0
NTPC,"08/05/2024, ""to"", 09/05/2024",-9.599999999999966,-0.4299999999999997,-9407.559999999998,-0.010000000000000231,0.0,0.0,0.0,0.0,0.0,0.019999999999999574,0.0,0.0,0.0,0.0,-0.039999999999999813
Nestle India,"08/05/2024, ""to"", 09/05/2024",-25.0,-0.75,-2420.1999999999825,0.0,0.0,0.0,0.0,0.0,0.0,-0.6700000000000017,0.0,0.0,0.0,0.010000000000005116,-0.04999999999999982
O N G C,"08/05/2024, ""to"", 09/05/2024",-11.550000000000011,-0.33000000000000007,-14657.540000000037,0.13000000000000078,0.0,0.0,0.0,0.0,0.0,-0.010000000000000009,0.0,0.0,0.0,0.08000000000000185,-0.030000000000000027
Power Grid Corpn,"08/05/2024, ""to"", 09/05/2024",-5.75,-0.3000000000000007,-5347.859999999986,-0.010000000000000231,0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,0.0,0.0,0.0,0.0,-0.009999999999999898
Reliance Industr,"08/05/2024, ""to"", 09/05/2024",-48.84999999999991,-0.3999999999999986,-32365.949999999953,0.0,0.0,0.0,0.0,0.0,0.0,-0.009999999999999787,0.0,0.0,0.0,0.009999999999999787,-0.03000000000000025
SBI Life Insuran,"08/05/2024, ""to"", 09/05/2024",-9.0,-0.3999999999999915,-684.1699999999837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999716,-0.05000000000000071
Shriram Finance,"08/05/2024, ""to"", 09/05/2024",-89.25,-0.39000000000000057,-3244.840000000011,0.0,0.0,0.0,0.0,0.0,0.0,-0.029999999999999805,0.0,0.0,0.0,0.19000000000000128,-0.010000000000000009
St Bk of India,"08/05/2024, ""to"", 09/05/2024",9.0,0.08000000000000007,8077.329999999958,-0.019999999999999796,0.0,0.0,0.0,0.0,0.0,0.040000000000000036,0.0,0.0,0.0,0.0,0.0
Sun Pharma.Inds.,"08/05/2024, ""to"", 09/05/2024",-25.34999999999991,-0.6700000000000017,-6130.459999999963,0.0,0.0,0.0,0.0,0.0,0.0,-0.1299999999999999,0.0,0.0,0.0,-0.3300000000000054,-0.030000000000000027
TCS,"08/05/2024, ""to"", 09/05/2024",-16.75,-0.08999999999999986,-6313.520000000019,0.010000000000000009,0.0,0.0,0.0,0.0,0.0,-0.09999999999999964,0.0,0.0,0.0,0.00999999999999801,-0.009999999999999787
Tata Consumer,"08/05/2024, ""to"", 09/05/2024",-27.600000000000136,-1.9200000000000017,-2644.2300000000105,0.010000000000000009,0.0,0.0,0.0,0.0,0.0,-0.16999999999999993,0.0,0.0,0.0,-0.030000000000001137,-0.06999999999999984
Tata Motors,"08/05/2024, ""to"", 09/05/2024",18.199999999999932,0.4299999999999997,6694.360000000044,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000053,0.0,0.0,0.0,0.020000000000003126,-0.019999999999999907
Tata Steel,"08/05/2024, ""to"", 09/05/2024",-4.150000000000006,-2.6400000000000006,-5243.859999999986,-0.029999999999999805,0.0,0.0,0.0,0.0,0.0,0.029999999999999805,0.0,0.0,0.0,-0.14999999999999858,-0.9799999999999969
Tech Mahindra,"08/05/2024, ""to"", 09/05/2024",-17.90000000000009,-0.7899999999999991,-1772.770000000004,0.04999999999999982,0.0,0.0,0.0,0.0,0.0,0.03000000000000025,0.0,0.0,0.0,0.00999999999999801,0.07000000000000028
Titan Company,"08/05/2024, ""to"", 09/05/2024",-14.150000000000091,-0.1700000000000017,-783.5900000000256,0.0,0.0,0.0,0.0,0.0,0.0,-0.08999999999999986,0.0,0.0,0.0,0.0799999999999983,-0.009999999999999787
UltraTech Cem.,"08/05/2024, ""to"", 09/05/2024",-71.85000000000036,-0.3499999999999943,-1911.179999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000000675,0.0,0.0,0.0,0.029999999999997584,-0.010000000000000009
Wipro,"08/05/2024, ""to"", 09/05/2024",-7.0,-0.28999999999999915,-3894.029999999999,0.0,0.0,0.0,0.0,0.0,0.0,-0.009999999999999787,0.0,0.0,0.0,0.00999999999999801,-0.0699999999999994
Adani Enterp.,"09/05/2024, ""to"", 10/05/2024",30.59999999999991,0.9200000000000017,3488.390000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.05999999999999872,0.0,0.0,0.0,-1.1599999999999966,0.020000000000000018
Adani Ports,"09/05/2024, ""to"", 10/05/2024",22.200000000000045,0.5,4795.579999999958,0.0,0.0,0.0,0.0,0.0,0.0,0.08000000000000007,0.0,0.0,0.0,-0.8399999999999999,0.040000000000000036
Apollo Hospitals,"09/05/2024, ""to"", 10/05/2024",36.05000000000018,0.7000000000000028,518.3400000000111,0.0,0.0,0.0,0.0,0.0,0.0,0.08999999999999986,0.0,0.0,0.0,-0.3399999999999963,0.010000000000000009
Asian Paints,"09/05/2024, ""to"", 10/05/2024",61.15000000000009,1.1799999999999997,5952.25,-0.019999999999999907,0.0,0.0,0.0,0.0,0.0,0.41999999999999993,0.0,0.0,0.0,-0.46999999999999886,0.06000000000000005
Axis Bank,"09/05/2024, ""to"", 10/05/2024",4.449999999999818,0.05000000000000071,1373.890000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.06000000000000005,0.0,0.0,0.0,-0.2599999999999998,0.0
B P C L,"09/05/2024, ""to"", 10/05/2024",25.850000000000023,0.6699999999999999,5607.509999999995,-0.16999999999999993,1608.1499999999996,-113.0,1055.5899999999965,1.76,25.230000000000004,-0.1100000000000001,-9.590000000000003,35.56,-0.07000000000000006,-0.29000000000000004,0.41000000000000003
Bajaj Auto,"09/05/2024, ""to"", 10/05/2024",134.9499999999989,0.269999999999996,3767.4899999999907,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.14000000000000057,0.0,0.0,0.0,-3.539999999999992,0.020000000000000018
Bajaj Finance,"09/05/2024, ""to"", 10/05/2024",79.0,0.29999999999999716,4889.989999999991,0.020000000000000018,0.0,0.0,0.0,0.0,0.0,0.02999999999999936,0.0,0.0,0.0,-0.41000000000000014,0.010000000000000009
Bajaj Finserv,"09/05/2024, ""to"", 10/05/2024",8.100000000000136,0.14000000000000057,1292.3399999999965,0.0,0.0,0.0,0.0,0.0,0.0,0.0600000000000005,0.0,0.0,0.0,-0.41000000000000014,0.010000000000000009
Bharti Airtel,"09/05/2024, ""to"", 10/05/2024",25.700000000000045,1.2199999999999989,14883.640000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.17999999999999972,0.0,0.0,0.0,-1.25,0.030000000000000027
Britannia Inds.,"09/05/2024, ""to"", 10/05/2024",-3.300000000000182,-0.05000000000000426,-79.47999999999593,0.06000000000000005,0.0,0.0,0.0,0.0,0.0,-0.029999999999997584,0.0,0.0,0.0,-1.7900000000000063,0.0
Cipla,"09/05/2024, ""to"", 10/05/2024",-19.25,-0.39000000000000057,-1554.2300000000105,0.040000000000000036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.019999999999996,-0.030000000000000027
Coal India,"09/05/2024, ""to"", 10/05/2024",5.899999999999977,0.1299999999999999,3635.9800000000396,-0.13999999999999968,0.0,0.0,0.0,0.0,0.0,-0.06000000000000005,0.0,0.0,0.0,0.34999999999999787,0.010000000000000009
Divi's Lab.,"09/05/2024, ""to"", 10/05/2024",3.550000000000182,0.18999999999999773,94.22000000000116,0.020000000000000018,0.0,0.0,0.0,0.0,0.0,0.009999999999999787,0.0,0.0,0.0,-1.240000000000002,0.010000000000000675
Dr Reddy's Labs,"09/05/2024, ""to"", 10/05/2024",43.649999999999636,0.1999999999999993,728.1200000000099,0.020000000000000018,0.0,0.0,0.0,0.0,0.0,0.10999999999999988,0.0,0.0,0.0,-1.019999999999996,0.010000000000000009
Eicher Motors,"09/05/2024, ""to"", 10/05/2024",89.80000000000018,0.5399999999999991,2458.6500000000087,0.0,0.0,0.0,0.0,0.0,0.0,0.1299999999999999,0.0,0.0,0.0,1.8900000000000006,0.07000000000000028
Grasim Inds,"09/05/2024, ""to"", 10/05/2024",23.450000000000273,0.120000000000001,1518.6699999999837,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000000009,0.0,0.0,0.0,-0.3000000000000007,0.0
HCL Technologies,"09/05/2024, ""to"", 10/05/2024",-3.849999999999909,-0.14000000000000057,-1044.7799999999697,0.08000000000000007,0.0,0.0,0.0,0.0,0.0,-0.0699999999999994,0.0,0.0,0.0,-0.17999999999999972,-0.010000000000000231
HDFC Bank,"09/05/2024, ""to"", 10/05/2024",-9.599999999999909,-0.1700000000000017,-7293.1699999999255,0.040000000000000036,0.0,0.0,0.0,0.0,0.0,-0.050000000000000266,0.0,0.0,0.0,-0.2599999999999998,0.0
HDFC Life Insur.,"09/05/2024, ""to"", 10/05/2024",9.700000000000045,1.1700000000000017,2086.479999999996,0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.07000000000000028,0.0,0.0,0.0,-1.3999999999999986,0.1999999999999993
Hero Motocorp,"09/05/2024, ""to"", 10/05/2024",112.5,0.5600000000000023,2249.3300000000017,-0.050000000000000266,0.0,0.0,0.0,0.0,0.0,0.14999999999999947,0.0,0.0,0.0,1.8900000000000006,0.1999999999999993
Hind. Unilever,"09/05/2024, ""to"", 10/05/2024",36.90000000000009,0.8999999999999986,8670.079999999958,0.0,0.0,0.0,0.0,0.0,0.0,0.14000000000000057,0.0,0.0,0.0,-0.8599999999999994,0.08000000000000007
Hindalco Inds.,"09/05/2024, ""to"", 10/05/2024",6.2000000000000455,0.16000000000000014,1393.289999999979,0.010000000000000009,0.0,0.0,0.0,0.0,0.0,-0.030000000000000027,0.0,0.0,0.0,-0.14999999999999858,0.009999999999999898
ICICI Bank,"09/05/2024, ""to"", 10/05/2024",1.349999999999909,-0.060000000000002274,948.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,0.0,0.0,0.0,-0.2599999999999998,0.0
ITC,"09/05/2024, ""to"", 10/05/2024",8.25,0.5199999999999996,10299.869999999995,0.07999999999999963,0.0,0.0,0.0,0.0,0.0,0.2699999999999996,0.0,0.0,0.0,0.0,0.03999999999999959
IndusInd Bank,"09/05/2024, ""to"", 10/05/2024",8.700000000000045,0.09999999999999964,677.1600000000035,0.040000000000000036,0.0,0.0,0.0,0.0,0.0,-0.04999999999999982,0.0,0.0,0.0,-0.2599999999999998,0.010000000000000009
Infosys,"09/05/2024, ""to"", 10/05/2024",-14.649999999999864,-0.3100000000000023,-6081.019999999902,0.06000000000000005,0.0,0.0,0.0,0.0,0.0,-0.040000000000000036,0.0,0.0,0.0,-0.17999999999999972,-0.029999999999999805
JSW Steel,"09/05/2024, ""to"", 10/05/2024",19.050000000000068,0.3999999999999986,4658.619999999995,0.019999999999999962,0.0,0.0,0.0,0.0,0.0,-0.010000000000000231,0.0,0.0,0.0,-0.5100000000000016,-0.039999999999999813
Kotak Mah. Bank,"09/05/2024, ""to"", 10/05/2024",-15.149999999999864,-0.129999999999999,-3011.719999999972,0.0,0.0,0.0,0.0,0.0,0.0,0.050000000000000266,0.0,0.0,0.0,-0.2599999999999998,-0.010000000000000009
LTIMindtree,"09/05/2024, ""to"", 10/05/2024",-58.0,-0.3500000000000014,-1717.6600000000035,0.030000000000000027,0.0,0.0,0.0,0.0,0.0,-0.04999999999999982,0.0,0.0,0.0,-0.17999999999999972,-0.010000000000000009
Larsen & Toubro,"09/05/2024, ""to"", 10/05/2024",-4.0,0.10999999999999943,-549.9099999999744,0.12,0.0,0.0,0.0,0.0,0.0,0.019999999999999574,0.0,0.0,0.0,-1.1700000000000017,0.020000000000000462
M & M,"09/05/2024, ""to"", 10/05/2024",-19.5,-0.129999999999999,-2425.0,-0.020000000000000018,0.0,0.0,0.0,0.0,0.0,-0.04999999999999982,0.0,0.0,0.0,0.1699999999999875,-0.010000000000000231
Maruti Suzuki,"09/05/2024, ""to"", 10/05/2024",170.85000000000036,0.4200000000000017,5371.510000000009,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.08000000000000007,0.0,0.0,0.0,0.1699999999999875,0.020000000000000018
NTPC,"09/05/2024, ""to"", 10/05/2024",9.449999999999989,0.3999999999999986,9163.350000000035,0.03000000000000025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029999999999997584,0.039999999999999813
Nestle India,"09/05/2024, ""to"", 10/05/2024",11.100000000000364,0.3299999999999983,1070.2999999999884,0.0,0.0,0.0,0.0,0.0,0.0,0.29999999999999716,0.0,0.0,0.0,-1.7900000000000063,0.020000000000000462
O N G C,"09/05/2024, ""to"", 10/05/2024",5.0,0.17000000000000082,6290.170000000042,-0.0600000000000005,0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,0.0,0.0,0.0,-0.5,0.020000000000000018
Power Grid Corpn,"09/05/2024, ""to"", 10/05/2024",7.600000000000023,0.4499999999999993,7068.510000000009,0.040000000000000036,0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,0.0,0.0,0.0,0.029999999999997584,0.019999999999999907
Reliance Industr,"09/05/2024, ""to"", 10/05/2024",26.59999999999991,0.16999999999999815,17996.85999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.020000000000000018,0.0,0.0,0.0,-0.29000000000000004,0.010000000000000231
SBI Life Insuran,"09/05/2024, ""to"", 10/05/2024",9.549999999999955,0.519999999999996,956.4199999999837,0.0,0.0,0.0,0.0,0.0,0.0,-0.019999999999999574,0.0,0.0,0.0,-1.3999999999999986,0.0600000000000005
Shriram Finance,"09/05/2024, ""to"", 10/05/2024",-16.550000000000182,-0.09999999999999964,-621.9399999999878,0.020000000000000018,0.0,0.0,0.0,0.0,0.0,-0.030000000000000027,0.0,0.0,0.0,-0.41000000000000014,-0.010000000000000009
St Bk of India,"09/05/2024, ""to"", 10/05/2024",-2.449999999999932,-0.4399999999999995,-2186.5,0.009999999999999787,10604.27,14.309999999999999,4601.040000000008,-3.5599999999999987,1.4799999999999995,-0.010000000000000231,3.6899999999999977,3.370000000000001,0.0,-0.22999999999999865,-0.04000000000000001
Sun Pharma.Inds.,"09/05/2024, ""to"", 10/05/2024",11.899999999999864,0.3500000000000014,2855.25,0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.019999999999996,0.020000000000000018
TCS,"09/05/2024, ""to"", 10/05/2024",-66.29999999999973,-0.46999999999999886,-23987.86999999988,0.0,0.0,0.0,0.0,0.0,0.0,-0.20000000000000107,0.0,0.0,0.0,-0.17999999999999972,-0.06000000000000005
Tata Consumer,"09/05/2024, ""to"", 10/05/2024",5.900000000000091,0.4000000000000057,562.1700000000128,0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0699999999999994,0.0,0.0,0.0,-0.07000000000000028,0.009999999999999787
Tata Motors,"09/05/2024, ""to"", 10/05/2024",16.350000000000136,0.21999999999999886,5960.399999999965,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.05999999999999961,0.0,0.0,0.0,-1.490000000000002,-0.010000000000000009
Tata Steel,"09/05/2024, ""to"", 10/05/2024",0.3499999999999943,0.12000000000000455,437.02999999999884,0.06999999999999984,0.0,0.0,0.0,0.0,0.0,-0.07999999999999963,0.0,0.0,0.0,-0.5100000000000016,0.03999999999999915
Tech Mahindra,"09/05/2024, ""to"", 10/05/2024",-4.699999999999818,-0.14000000000000057,-459.18000000000757,-0.020000000000000018,0.0,0.0,0.0,0.0,0.0,-0.04999999999999982,0.0,0.0,0.0,-0.17999999999999972,0.009999999999999787
Titan Company,"09/05/2024, ""to"", 10/05/2024",44.15000000000009,1.0799999999999983,3919.5499999999884,0.0,0.0,0.0,0.0,0.0,0.0,0.38000000000000256,0.0,0.0,0.0,-0.639999999999997,0.04999999999999982
UltraTech Cem.,"09/05/2024, ""to"", 10/05/2024",45.600000000000364,0.21999999999999886,1316.4400000000023,0.0,0.0,0.0,0.0,0.0,0.0,-0.010000000000000675,0.0,0.0,0.0,-0.8999999999999986,0.010000000000000009
Wipro,"09/05/2024, ""to"", 10/05/2024",-4.0499999999999545,-0.28999999999999915,-2116.9899999999907,0.0,0.0,0.0,0.0,0.0,0.0,-0.08000000000000007,0.0,0.0,0.0,-0.17999999999999972,-0.07000000000000028
