Name,Date,CMP Rs.,P/E,Mar Cap Rs.Cr.,Div Yld %,NP Qtr Rs.Cr.,Qtr Profit Var %,Sales Qtr Rs.Cr.,Qtr Sales Var %,ROCE %,CMP / BV,EPS 12M Rs.,ROE %,Debt / Eq,Ind PE,PEG
Adani Enterp.,"10/05/2024, ""to"", 13/05/2024",82.34999999999991,2.5400000000000063,9159.22000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.21000000000000085,0.0,0.0,0.0,0.6899999999999977,0.06000000000000005
Adani Ports,"10/05/2024, ""to"", 13/05/2024",39.65000000000009,1.0500000000000043,8642.869999999995,-0.009999999999999953,0.0,0.0,0.0,0.0,0.0,0.21999999999999975,0.0,0.0,0.0,0.5700000000000038,0.06000000000000005
Apollo Hospitals,"10/05/2024, ""to"", 13/05/2024",-9.149999999999636,-0.0800000000000125,-11.570000000006985,0.0,0.0,0.0,0.0,0.0,0.0,-0.02999999999999936,0.0,0.0,0.0,3.789999999999999,0.0
Asian Paints,"10/05/2024, ""to"", 13/05/2024",108.0,1.769999999999996,10205.020000000019,0.22999999999999987,0.0,0.0,0.0,0.0,0.0,0.46000000000000085,0.0,0.0,0.0,-0.6700000000000017,0.08000000000000007
Axis Bank,"10/05/2024, ""to"", 13/05/2024",12.900000000000091,0.17999999999999972,4045.320000000007,0.0,0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,0.0,0.0,0.0,0.009999999999999787,0.010000000000000009
B P C L,"10/05/2024, ""to"", 13/05/2024",-11.100000000000023,-0.040000000000000036,-2397.209999999992,0.08000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0600000000000005,0.0
Bajaj Auto,"10/05/2024, ""to"", 13/05/2024",10.5,0.20000000000000284,255.45999999999185,0.0,0.0,0.0,0.0,0.0,0.0,-0.0600000000000005,0.0,0.0,0.0,1.8400000000000034,0.020000000000000018
Bajaj Finance,"10/05/2024, ""to"", 13/05/2024",31.25,0.20000000000000284,1862.9199999999837,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.07000000000000028,0.0,0.0,0.0,-0.14000000000000057,0.010000000000000009
Bajaj Finserv,"10/05/2024, ""to"", 13/05/2024",4.0,0.07000000000000028,550.2600000000093,0.0,0.0,0.0,0.0,0.0,0.0,-0.020000000000000462,0.0,0.0,0.0,-0.14000000000000057,0.0
Bharti Airtel,"10/05/2024, ""to"", 13/05/2024",-15.200000000000045,-0.789999999999992,-9113.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999964,0.0,0.0,0.0,-2.309999999999995,-0.020000000000000018
Britannia Inds.,"10/05/2024, ""to"", 13/05/2024",77.19999999999982,0.8299999999999983,1815.4399999999878,-0.040000000000000036,0.0,0.0,0.0,0.0,0.0,0.509999999999998,0.0,0.0,0.0,-0.02999999999999403,0.05999999999999961
Cipla,"10/05/2024, ""to"", 13/05/2024",75.10000000000014,-0.5800000000000018,6072.059999999998,-0.050000000000000044,-136.54000000000008,-0.46000000000000085,-440.5700000000006,-6.2700000000000005,5.059999999999999,-0.08999999999999986,5.119999999999997,4.149999999999999,-0.02,0.0799999999999983,-0.6399999999999999
Coal India,"10/05/2024, ""to"", 13/05/2024",-5.399999999999977,-0.16999999999999993,-3327.890000000014,0.13999999999999968,0.0,0.0,0.0,0.0,0.0,-0.040000000000000036,0.0,0.0,0.0,1.4100000000000001,-0.010000000000000009
Divi's Lab.,"10/05/2024, ""to"", 13/05/2024",112.94999999999982,2.1400000000000006,3040.8399999999965,-0.020000000000000018,0.0,0.0,0.0,0.0,0.0,0.22999999999999954,0.0,0.0,0.0,0.9600000000000009,0.13999999999999968
Dr Reddy's Labs,"10/05/2024, ""to"", 13/05/2024",-7.050000000000182,-0.019999999999999574,-47.54000000000815,0.0,0.0,0.0,0.0,0.0,0.0,-0.03999999999999959,0.0,0.0,0.0,0.0799999999999983,0.0
Eicher Motors,"10/05/2024, ""to"", 13/05/2024",-0.4000000000005457,-1.3399999999999999,-5.470000000001164,-0.020000000000000018,74.48000000000002,-16.229999999999997,77.19999999999982,-0.4300000000000015,3.7799999999999976,-0.9399999999999995,5.930000000000007,3.099999999999998,-0.009999999999999998,0.0,-1.5100000000000002
Grasim Inds,"10/05/2024, ""to"", 13/05/2024",6.75,0.14999999999999858,543.929999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.040000000000000036,0.0,0.0,0.0,0.28000000000000114,0.010000000000000009
HCL Technologies,"10/05/2024, ""to"", 13/05/2024",-3.2999999999999545,0.010000000000001563,-909.0300000000279,-0.010000000000000231,0.0,0.0,0.0,0.0,0.0,0.019999999999999574,0.0,0.0,0.0,-0.16999999999999815,0.0
HDFC Bank,"10/05/2024, ""to"", 13/05/2024",17.34999999999991,0.20000000000000284,13411.409999999916,-0.020000000000000018,0.0,0.0,0.0,0.0,0.0,0.03000000000000025,0.0,0.0,0.0,0.009999999999999787,0.010000000000000009
HDFC Life Insur.,"10/05/2024, ""to"", 13/05/2024",13.200000000000045,1.7999999999999972,2718.0800000000017,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.33000000000000007,0.0,0.0,0.0,0.37000000000000455,0.3000000000000007
Hero Motocorp,"10/05/2024, ""to"", 13/05/2024",7.600000000000364,0.11999999999999744,154.9600000000064,0.040000000000000036,0.0,0.0,0.0,0.0,0.0,0.009999999999999787,0.0,0.0,0.0,0.0,0.040000000000000924
Hind. Unilever,"10/05/2024, ""to"", 13/05/2024",-1.900000000000091,0.04999999999999716,836.0,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,-0.07000000000000028,0.0,0.0,0.0,-0.10999999999999943,0.010000000000000675
Hindalco Inds.,"10/05/2024, ""to"", 13/05/2024",7.7999999999999545,0.21999999999999886,1741.4900000000198,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.030000000000000027,0.0,0.0,0.0,-0.18000000000000327,0.010000000000000009
ICICI Bank,"10/05/2024, ""to"", 13/05/2024",10.950000000000045,0.1700000000000017,7942.199999999953,0.0,0.0,0.0,0.0,0.0,0.0,0.06999999999999984,0.0,0.0,0.0,0.009999999999999787,0.0
ITC,"10/05/2024, ""to"", 13/05/2024",-1.5,-0.10000000000000142,-1686.0400000000373,-0.05999999999999961,0.0,0.0,0.0,0.0,0.0,-0.08000000000000007,0.0,0.0,0.0,0.0799999999999983,-0.009999999999999787
IndusInd Bank,"10/05/2024, ""to"", 13/05/2024",-5.600000000000136,-0.05999999999999872,-393.22000000000116,0.0,0.0,0.0,0.0,0.0,0.0,-0.040000000000000036,0.0,0.0,0.0,0.009999999999999787,-0.010000000000000009
Infosys,"10/05/2024, ""to"", 13/05/2024",-1.4500000000000455,-0.03999999999999915,-705.4700000000885,-0.020000000000000018,0.0,0.0,0.0,0.0,0.0,0.009999999999999787,0.0,0.0,0.0,-0.16999999999999815,0.0
JSW Steel,"10/05/2024, ""to"", 13/05/2024",7.0,0.19000000000000128,1662.5299999999988,-0.009999999999999953,0.0,0.0,0.0,0.0,0.0,0.03000000000000025,0.0,0.0,0.0,-1.1099999999999994,-0.020000000000000018
Kotak Mah. Bank,"10/05/2024, ""to"", 13/05/2024",13.25,0.129999999999999,2123.7399999999907,0.0,0.0,0.0,0.0,0.0,0.0,-0.03000000000000025,0.0,0.0,0.0,0.009999999999999787,0.010000000000000009
LTIMindtree,"10/05/2024, ""to"", 13/05/2024",-4.600000000000364,-0.03999999999999915,-156.97999999998137,0.0,0.0,0.0,0.0,0.0,0.0,-0.0600000000000005,0.0,0.0,0.0,-0.16999999999999815,0.0
Larsen & Toubro,"10/05/2024, ""to"", 13/05/2024",22.40000000000009,0.19999999999999574,3093.070000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0600000000000005,0.0,0.0,0.0,0.14999999999999858,0.019999999999999574
M & M,"10/05/2024, ""to"", 13/05/2024",-4.800000000000182,-0.060000000000002274,-553.3699999999953,0.020000000000000018,0.0,0.0,0.0,0.0,0.0,0.009999999999999787,0.0,0.0,0.0,-2.309999999999995,-0.009999999999999787
Maruti Suzuki,"10/05/2024, ""to"", 13/05/2024",-1.6499999999996362,-0.030000000000001137,-76.97999999998137,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000000675,0.0,0.0,0.0,-2.309999999999995,0.0
NTPC,"10/05/2024, ""to"", 13/05/2024",-4.600000000000023,-0.21999999999999886,-4651.820000000007,0.009999999999999787,0.0,0.0,0.0,0.0,0.0,-0.04999999999999982,0.0,0.0,0.0,-0.6499999999999986,-0.020000000000000018
Nestle India,"10/05/2024, ""to"", 13/05/2024",-8.300000000000182,-0.23999999999999488,-757.1900000000023,0.0,0.0,0.0,0.0,0.0,0.0,-0.2599999999999909,0.0,0.0,0.0,-0.02999999999999403,-0.020000000000000462
O N G C,"10/05/2024, ""to"", 13/05/2024",-3.3999999999999773,-0.1200000000000001,-4153.049999999988,0.08999999999999986,0.0,0.0,0.0,0.0,0.0,-0.010000000000000009,0.0,0.0,0.0,0.9400000000000013,-0.010000000000000009
Power Grid Corpn,"10/05/2024, ""to"", 13/05/2024",2.8000000000000114,0.120000000000001,2463.4000000000233,-0.08000000000000007,0.0,0.0,0.0,0.0,0.0,0.08999999999999986,0.0,0.0,0.0,-0.6499999999999986,0.0
Reliance Industr,"10/05/2024, ""to"", 13/05/2024",-9.449999999999818,-0.06999999999999673,-6595.839999999851,0.0,0.0,0.0,0.0,0.0,0.0,-0.040000000000000036,0.0,0.0,0.0,-0.0600000000000005,0.0
SBI Life Insuran,"10/05/2024, ""to"", 13/05/2024",-6.850000000000136,-0.3500000000000085,-705.9499999999825,0.0,0.0,0.0,0.0,0.0,0.0,-0.019999999999999574,0.0,0.0,0.0,0.37000000000000455,-0.03999999999999915
Shriram Finance,"10/05/2024, ""to"", 13/05/2024",-36.75,-0.22000000000000064,-1432.7600000000093,0.07000000000000006,0.0,0.0,0.0,0.0,0.0,-0.050000000000000044,0.0,0.0,0.0,-0.14000000000000057,-0.010000000000000009
St Bk of India,"10/05/2024, ""to"", 13/05/2024",-8.550000000000068,-0.16999999999999993,-8512.680000000051,0.31000000000000005,0.0,0.0,0.0,0.0,0.0,-0.040000000000000036,0.0,0.0,0.0,-0.26000000000000156,0.0
Sun Pharma.Inds.,"10/05/2024, ""to"", 13/05/2024",23.450000000000045,0.5799999999999983,5699.52999999997,-0.020000000000000018,0.0,0.0,0.0,0.0,0.0,0.17999999999999972,0.0,0.0,0.0,0.0799999999999983,0.020000000000000018
TCS,"10/05/2024, ""to"", 13/05/2024",53.90000000000009,0.3200000000000003,18786.549999999814,0.0,0.0,0.0,0.0,0.0,0.0,0.17999999999999972,0.0,0.0,0.0,-0.16999999999999815,0.040000000000000036
Tata Consumer,"10/05/2024, ""to"", 13/05/2024",6.0,0.45000000000000284,619.5699999999924,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1300000000000026,0.020000000000000018
Tata Motors,"10/05/2024, ""to"", 13/05/2024",-86.90000000000009,-8.129999999999999,-31785.45000000001,0.01999999999999999,10383.16,73.82000000000002,9409.169999999998,-11.690000000000001,14.16,-2.67,36.07,43.82,-1.1199999999999999,-0.030000000000001137,1.0699999999999998
Tata Steel,"10/05/2024, ""to"", 13/05/2024",1.5999999999999943,1.0100000000000051,1871.3499999999767,-0.009999999999999787,0.0,0.0,0.0,0.0,0.0,0.019999999999999574,0.0,0.0,0.0,-1.1099999999999994,0.37999999999999545
Tech Mahindra,"10/05/2024, ""to"", 13/05/2024",-2.3500000000001364,-0.14000000000000057,-297.6999999999971,0.020000000000000018,0.0,0.0,0.0,0.0,0.0,-0.07000000000000028,0.0,0.0,0.0,-0.16999999999999815,0.019999999999999574
Titan Company,"10/05/2024, ""to"", 13/05/2024",-36.19999999999982,-0.9699999999999989,-3323.5199999999604,0.0,0.0,0.0,0.0,0.0,0.0,-0.3500000000000014,0.0,0.0,0.0,0.6099999999999994,-0.04999999999999982
UltraTech Cem.,"10/05/2024, ""to"", 13/05/2024",59.79999999999927,0.28000000000000114,1632.0199999999604,0.0,0.0,0.0,0.0,0.0,0.0,0.020000000000000462,0.0,0.0,0.0,0.10999999999999943,0.010000000000000009
Wipro,"10/05/2024, ""to"", 13/05/2024",0.0999999999999659,0.04999999999999716,130.7600000000093,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999999999787,0.0,0.0,0.0,-0.16999999999999815,0.009999999999999787
Adani Enterp.,"13/05/2024, ""to"", 14/05/2024",157.45000000000027,4.8700000000000045,18069.829999999958,-0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.4599999999999991,0.0,0.0,0.0,-0.39000000000000057,0.10999999999999988
Adani Ports,"13/05/2024, ""to"", 14/05/2024",24.59999999999991,0.6199999999999974,5246.950000000012,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.09999999999999964,0.0,0.0,0.0,1.019999999999996,0.040000000000000036
Apollo Hospitals,"13/05/2024, ""to"", 14/05/2024",30.199999999999818,0.37000000000000455,290.33000000000175,0.0,0.0,0.0,0.0,0.0,0.0,0.05999999999999872,0.0,0.0,0.0,-2.5600000000000023,0.0
Asian Paints,"13/05/2024, ""to"", 14/05/2024",-12.449999999999818,-0.17999999999999972,-1006.390000000014,0.0,0.0,0.0,0.0,0.0,0.0,-0.07000000000000028,0.0,0.0,0.0,0.519999999999996,-0.009999999999999787
Axis Bank,"13/05/2024, ""to"", 14/05/2024",-8.849999999999909,-0.129999999999999,-3666.4800000000396,0.0,0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,0.0,0.0,0.0,0.27999999999999936,0.0
B P C L,"13/05/2024, ""to"", 14/05/2024",-1.1999999999999318,-0.009999999999999787,-249.29999999998836,0.010000000000000231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13999999999999968,0.0
Bajaj Auto,"13/05/2024, ""to"", 14/05/2024",75.80000000000109,0.28000000000000114,2110.279999999999,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.07000000000000028,0.0,0.0,0.0,-2.859999999999985,0.029999999999999805
Bajaj Finance,"13/05/2024, ""to"", 14/05/2024",-35.399999999999636,-0.13000000000000256,-1913.4799999999814,0.0,0.0,0.0,0.0,0.0,0.0,-0.03000000000000025,0.0,0.0,0.0,-0.05000000000000071,0.0
Bajaj Finserv,"13/05/2024, ""to"", 14/05/2024",2.2999999999999545,0.05000000000000071,407.0899999999965,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999999999787,0.0,0.0,0.0,-0.05000000000000071,0.0
Bharti Airtel,"13/05/2024, ""to"", 14/05/2024",-0.5499999999999545,-0.030000000000001137,-382.4200000000419,0.0,0.0,0.0,0.0,0.0,0.0,-0.009999999999999787,0.0,0.0,0.0,-0.21000000000000085,0.0
Britannia Inds.,"13/05/2024, ""to"", 14/05/2024",-16.75,-0.22999999999999687,-483.29999999998836,0.0,0.0,0.0,0.0,0.0,0.0,-0.08999999999999986,0.0,0.0,0.0,0.7199999999999989,-0.019999999999999574
Cipla,"13/05/2024, ""to"", 14/05/2024",-57.700000000000045,-1.0999999999999979,-4678.799999999988,0.030000000000000027,0.0,0.0,0.0,0.0,0.0,-0.1800000000000006,0.0,0.0,0.0,0.21000000000000085,-0.050000000000000044
Coal India,"13/05/2024, ""to"", 14/05/2024",4.600000000000023,0.08000000000000007,2834.8499999999767,-0.05999999999999961,0.0,0.0,0.0,0.0,0.0,0.029999999999999805,0.0,0.0,0.0,0.10000000000000142,0.0
Divi's Lab.,"13/05/2024, ""to"", 14/05/2024",-15.049999999999727,-0.37000000000000455,-519.7700000000041,0.0,0.0,0.0,0.0,0.0,0.0,-0.02999999999999936,0.0,0.0,0.0,-0.740000000000002,-0.020000000000000462
Dr Reddy's Labs,"13/05/2024, ""to"", 14/05/2024",-52.94999999999982,-0.1999999999999993,-1118.5399999999936,0.0,0.0,0.0,0.0,0.0,0.0,-0.03000000000000025,0.0,0.0,0.0,0.21000000000000085,-0.010000000000000009
Eicher Motors,"13/05/2024, ""to"", 14/05/2024",68.69999999999982,0.48999999999999844,1938.1100000000006,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.09999999999999964,0.0,0.0,0.0,0.14000000000000057,0.029999999999999805
Grasim Inds,"13/05/2024, ""to"", 14/05/2024",-13.150000000000091,-0.16000000000000014,-888.1399999999849,0.0,0.0,0.0,0.0,0.0,0.0,-0.010000000000000009,0.0,0.0,0.0,0.09999999999999787,-0.010000000000000009
HCL Technologies,"13/05/2024, ""to"", 14/05/2024",7.0499999999999545,0.129999999999999,2022.179999999993,-0.020000000000000018,0.0,0.0,0.0,0.0,0.0,0.03000000000000025,0.0,0.0,0.0,-0.0400000000000027,0.010000000000000231
HDFC Bank,"13/05/2024, ""to"", 14/05/2024",6.5499999999999545,0.06999999999999673,4325.710000000196,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.009999999999999787,0.0,0.0,0.0,0.27999999999999936,0.0
HDFC Life Insur.,"13/05/2024, ""to"", 14/05/2024",-0.75,-0.0799999999999983,-39.94000000000233,0.0,0.0,0.0,0.0,0.0,0.0,0.03999999999999915,0.0,0.0,0.0,0.17999999999999972,-0.009999999999999787
Hero Motocorp,"13/05/2024, ""to"", 14/05/2024",156.89999999999964,0.7900000000000027,3084.4199999999983,-0.06999999999999984,0.0,0.0,0.0,0.0,0.0,0.1800000000000006,0.0,0.0,0.0,0.14000000000000057,0.2699999999999996
Hind. Unilever,"13/05/2024, ""to"", 14/05/2024",-6.650000000000091,-0.269999999999996,-2762.9199999999255,0.010000000000000009,0.0,0.0,0.0,0.0,0.0,-0.02999999999999936,0.0,0.0,0.0,1.009999999999998,-0.03000000000000025
Hindalco Inds.,"13/05/2024, ""to"", 14/05/2024",12.399999999999977,0.3000000000000007,2820.8399999999965,-0.009999999999999953,0.0,0.0,0.0,0.0,0.0,0.030000000000000027,0.0,0.0,0.0,1.3200000000000003,0.020000000000000018
ICICI Bank,"13/05/2024, ""to"", 14/05/2024",-7.0499999999999545,-0.10000000000000142,-4887.609999999986,0.0,0.0,0.0,0.0,0.0,0.0,-0.020000000000000018,0.0,0.0,0.0,0.27999999999999936,0.0
ITC,"13/05/2024, ""to"", 14/05/2024",-2.150000000000034,-0.14000000000000057,-2870.9000000000233,0.020000000000000018,0.0,0.0,0.0,0.0,0.0,-0.040000000000000036,0.0,0.0,0.0,-0.3000000000000007,-0.009999999999999787
IndusInd Bank,"13/05/2024, ""to"", 14/05/2024",17.600000000000136,0.14999999999999858,1358.7899999999936,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.020000000000000018,0.0,0.0,0.0,0.27999999999999936,0.010000000000000009
Infosys,"13/05/2024, ""to"", 14/05/2024",1.3999999999998636,0.030000000000001137,767.8800000000047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0400000000000027,0.0
JSW Steel,"13/05/2024, ""to"", 14/05/2024",20.0,0.46999999999999886,5065.389999999985,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.06000000000000005,0.0,0.0,0.0,-0.259999999999998,-0.050000000000000044
Kotak Mah. Bank,"13/05/2024, ""to"", 14/05/2024",5.399999999999864,0.0799999999999983,1593.7000000000116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27999999999999936,0.0
LTIMindtree,"13/05/2024, ""to"", 14/05/2024",34.600000000000364,0.240000000000002,1045.3899999999849,0.0,0.0,0.0,0.0,0.0,0.0,0.1299999999999999,0.0,0.0,0.0,-0.0400000000000027,0.010000000000000009
Larsen & Toubro,"13/05/2024, ""to"", 14/05/2024",84.95000000000027,0.8800000000000026,11501.849999999977,-0.020000000000000018,0.0,0.0,0.0,0.0,0.0,0.13999999999999968,0.0,0.0,0.0,-0.8200000000000003,0.11000000000000032
M & M,"13/05/2024, ""to"", 14/05/2024",82.30000000000018,0.870000000000001,9674.679999999993,-0.020000000000000018,0.0,0.0,0.0,0.0,0.0,0.16999999999999993,0.0,0.0,0.0,-2.3999999999999986,0.08999999999999986
Maruti Suzuki,"13/05/2024, ""to"", 14/05/2024",131.14999999999964,0.3200000000000003,4299.479999999981,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.04999999999999982,0.0,0.0,0.0,-2.3999999999999986,0.020000000000000018
NTPC,"13/05/2024, ""to"", 14/05/2024",5.100000000000023,0.259999999999998,5136.609999999986,-0.029999999999999805,0.0,0.0,0.0,0.0,0.0,0.040000000000000036,0.0,0.0,0.0,2.34,0.030000000000000027
Nestle India,"13/05/2024, ""to"", 14/05/2024",-27.0,-0.8100000000000023,-2584.3099999999977,0.010000000000000009,0.0,0.0,0.0,0.0,0.0,-0.7900000000000063,0.0,0.0,0.0,0.7199999999999989,-0.05999999999999961
O N G C,"13/05/2024, ""to"", 14/05/2024",6.199999999999989,0.16999999999999993,7739.849999999977,-0.09999999999999964,0.0,0.0,0.0,0.0,0.0,0.030000000000000027,0.0,0.0,0.0,-0.2700000000000031,0.010000000000000009
Power Grid Corpn,"13/05/2024, ""to"", 14/05/2024",2.9499999999999886,0.17999999999999972,2978.3399999999674,-0.029999999999999805,0.0,0.0,0.0,0.0,0.0,0.03000000000000025,0.0,0.0,0.0,2.34,0.010000000000000009
Reliance Industr,"13/05/2024, ""to"", 14/05/2024",34.40000000000009,0.33999999999999986,23544.719999999972,0.0,0.0,0.0,0.0,0.0,0.0,0.029999999999999805,0.0,0.0,0.0,-0.13999999999999968,0.029999999999999805
SBI Life Insuran,"13/05/2024, ""to"", 14/05/2024",8.450000000000045,0.4900000000000091,866.1299999999756,0.0,0.0,0.0,0.0,0.0,0.0,0.019999999999999574,0.0,0.0,0.0,0.17999999999999972,0.05999999999999872
Shriram Finance,"13/05/2024, ""to"", 14/05/2024",22.09999999999991,0.120000000000001,916.4900000000052,-0.020000000000000018,0.0,0.0,0.0,0.0,0.0,0.020000000000000018,0.0,0.0,0.0,-0.05000000000000071,0.010000000000000009
St Bk of India,"13/05/2024, ""to"", 14/05/2024",9.350000000000023,0.11999999999999922,9181.420000000042,-0.020000000000000018,0.0,0.0,0.0,0.0,0.0,0.020000000000000018,0.0,0.0,0.0,-0.15999999999999837,0.0
Sun Pharma.Inds.,"13/05/2024, ""to"", 14/05/2024",15.25,0.35999999999999943,3391.4799999999814,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0600000000000005,0.0,0.0,0.0,0.21000000000000085,0.010000000000000009
TCS,"13/05/2024, ""to"", 14/05/2024",-45.850000000000364,-0.33000000000000185,-15516.299999999814,0.020000000000000018,0.0,0.0,0.0,0.0,0.0,-0.17999999999999972,0.0,0.0,0.0,-0.0400000000000027,-0.040000000000000036
Tata Consumer,"13/05/2024, ""to"", 14/05/2024",-9.650000000000091,-0.6599999999999966,-920.1699999999983,0.010000000000000009,0.0,0.0,0.0,0.0,0.0,-0.05999999999999961,0.0,0.0,0.0,-2.700000000000003,-0.029999999999999805
Tata Motors,"13/05/2024, ""to"", 14/05/2024",4.9500000000000455,0.0600000000000005,1841.5400000000373,0.0,0.0,0.0,0.0,0.0,0.0,0.020000000000000018,0.0,0.0,0.0,-0.9899999999999984,0.0
Tata Steel,"13/05/2024, ""to"", 14/05/2024",1.0999999999999943,0.769999999999996,1499.1700000000128,-0.020000000000000018,0.0,0.0,0.0,0.0,0.0,0.010000000000000231,0.0,0.0,0.0,-0.259999999999998,0.28999999999999915
Tech Mahindra,"13/05/2024, ""to"", 14/05/2024",13.400000000000091,0.5800000000000054,1378.0899999999965,-0.03000000000000025,0.0,0.0,0.0,0.0,0.0,0.04999999999999982,0.0,0.0,0.0,-0.0400000000000027,-0.05999999999999961
Titan Company,"13/05/2024, ""to"", 14/05/2024",35.44999999999982,0.9299999999999926,3207.5599999999977,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.33999999999999986,0.0,0.0,0.0,0.8200000000000003,0.04999999999999982
UltraTech Cem.,"13/05/2024, ""to"", 14/05/2024",117.5,0.4799999999999969,3409.1600000000326,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.04999999999999982,0.0,0.0,0.0,-0.08999999999999986,0.019999999999999796
Wipro,"13/05/2024, ""to"", 14/05/2024",4.400000000000034,0.19000000000000128,2158.320000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.03000000000000025,0.0,0.0,0.0,-0.0400000000000027,0.04999999999999982
Adani Enterp.,"22/05/2024, ""to"", 27/05/2024",272.4500000000003,8.420000000000002,31225.380000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.8500000000000014,0.0,0.0,0.0,-0.6799999999999997,0.18999999999999995
