Name,CMP Rs.,P/E,Mar Cap Rs.Cr.,Div Yld %,NP Qtr Rs.Cr.,Qtr Profit Var %,Sales Qtr Rs.Cr.,Qtr Sales Var %,ROCE %,CMP / BV,EPS 12M Rs.,ROE %,Debt / Eq,Ind PE,PEG,Date
Sun Pharma.Inds.,1520.00,38.96,364747.05,0.76,2560.54,19.23,12380.70,10.14,16.44,6.09,37.12,16.55,0.03,35.95,1.48,2024-05-08
O N G C,276.80,7.60,348349.45,4.06,10748.46,-9.91,165569.06,-2.15,13.92,1.12,33.34,14.13,0.46,16.15,0.65,2024-05-08
Wipro,462.90,21.93,242201.58,0.22,2858.20,-7.80,22208.30,-4.23,17.15,3.25,21.14,14.51,0.22,30.21,5.26,2024-05-08
UltraTech Cem.,9517.95,38.91,274617.57,0.40,2258.58,38.68,20418.94,9.41,15.26,4.56,242.65,12.32,0.19,29.92,1.61,2024-05-08
Titan Company,3259.85,82.65,288932.39,0.31,771.00,5.62,12494.00,20.60,22.70,30.81,39.38,32.91,1.65,24.57,4.09,2024-05-08
Tech Mahindra,1287.00,53.33,125738.71,2.49,664.20,-40.86,12871.30,-6.17,11.89,4.71,24.14,8.64,0.10,30.21,-4.75,2024-05-08
Tata Steel,166.05,107.21,207352.09,2.17,522.14,139.90,55311.88,-3.10,12.63,2.29,-2.74,7.28,1.01,18.29,40.00,2024-05-08
Tata Motors,1012.10,18.41,371002.23,0.20,7145.43,139.98,110577.14,24.96,5.95,6.27,58.40,5.62,2.38,32.36,-0.92,2024-05-08
Tata Consumer,1112.65,77.16,106031.63,0.76,212.26,24.51,3926.94,8.52,10.86,6.61,12.07,8.50,0.22,32.25,2.81,2024-05-08
St Bk of India,810.80,10.52,723562.42,1.39,11598.46,3.87,112868.34,23.33,5.20,2.02,71.48,16.75,13.90,10.11,0.14,2024-05-08
Shriram Finance,2450.15,12.48,91965.74,1.43,2021.28,56.30,9904.30,24.33,11.23,1.88,196.02,15.93,3.99,20.36,0.53,2024-05-08
SBI Life Insuran,1431.40,75.58,143132.62,0.19,810.80,4.37,36255.19,70.25,14.88,9.61,18.91,13.56,0.00,41.82,8.75,2024-05-08
Reliance Industr,2837.10,27.56,1918809.25,0.32,21243.00,-1.34,236533.00,11.13,10.02,2.42,102.90,9.23,0.44,8.15,2.31,2024-05-08
Power Grid Corpn,301.90,17.85,280785.23,3.66,4028.25,10.50,11549.79,2.56,13.09,3.23,16.91,19.56,1.38,28.01,0.69,2024-05-08
Nestle India,2538.45,76.75,244756.24,0.66,934.17,25.79,5267.59,9.05,152.52,73.25,33.15,122.11,0.10,58.94,5.76,2024-05-08
NTPC,355.65,17.69,344960.73,2.04,5208.87,7.93,42820.38,-3.99,9.83,2.24,20.11,12.02,1.45,28.01,1.90,2024-05-08
Maruti Suzuki,12543.55,29.23,394275.18,0.72,3952.30,47.05,38471.20,19.43,23.68,4.61,429.01,18.30,0.00,65.14,1.65,2024-05-08
M & M,2185.90,24.42,271847.77,0.74,2977.04,14.07,35299.39,15.28,12.69,4.50,89.67,18.11,1.65,65.14,2.45,2024-05-08
Larsen & Toubro,3486.85,37.84,478621.19,0.69,3592.84,18.61,55127.82,18.84,11.60,6.11,90.99,11.69,1.56,40.68,12.57,2024-05-08
LTIMindtree,4710.00,30.45,139506.30,1.27,1100.70,-1.24,8892.90,2.32,32.11,6.96,154.72,25.03,0.10,30.21,1.23,2024-05-08
Kotak Mah. Bank,1648.35,17.99,327599.23,0.09,5337.20,16.88,15156.18,26.50,8.75,2.93,91.62,16.29,3.75,11.60,0.88,2024-05-08
JSW Steel,861.00,19.47,210651.87,0.39,2450.00,409.49,41940.00,7.17,8.33,2.85,45.99,5.64,1.11,18.29,-1.92,2024-05-08
Infosys,1430.00,22.81,593656.45,2.65,7975.00,30.04,37923.00,1.29,39.99,6.73,63.20,31.83,0.09,30.21,2.03,2024-05-08
IndusInd Bank,1447.10,12.58,112632.26,0.97,2346.84,15.01,12198.53,21.73,8.42,2.06,114.99,16.39,7.06,11.60,0.57,2024-05-08
ITC,441.00,26.90,550513.71,2.89,5406.52,6.65,18019.37,1.78,39.01,7.96,16.47,29.09,0.00,24.02,2.30,2024-05-08
ICICI Bank,1123.00,17.83,789156.42,0.71,12200.05,18.46,42606.72,23.72,8.37,3.66,63.02,20.63,6.53,11.60,0.30,2024-05-08
Hind. Unilever,2341.05,53.54,550004.83,1.79,2561.00,-1.59,15210.00,-0.03,27.24,10.74,43.74,20.24,0.03,59.45,5.05,2024-05-08
Hindalco Inds.,634.30,15.20,142586.93,0.47,2331.00,71.15,52808.00,-0.65,11.34,1.43,41.79,11.67,0.59,23.38,0.95,2024-05-08
Hero Motocorp,4624.35,23.94,92426.24,2.17,943.46,16.13,9616.68,14.02,29.77,5.22,187.31,22.47,0.03,58.27,8.34,2024-05-08
HDFC Life Insur.,550.45,75.23,118420.16,0.36,411.64,13.72,28041.28,34.44,6.61,8.07,7.32,11.38,0.06,41.82,12.71,2024-05-08
HDFC Bank,1482.65,17.58,1126169.03,1.32,18012.87,39.92,79433.61,67.06,9.50,2.86,84.33,22.13,7.39,11.60,0.75,2024-05-08
HCL Technologies,1314.00,22.72,356642.59,3.96,3995.00,0.13,28499.00,7.11,29.84,5.22,57.86,23.49,0.08,30.21,2.40,2024-05-08
Grasim Inds,2373.05,28.25,158851.89,0.42,2603.43,-39.80,31965.48,11.62,9.97,1.95,82.64,8.85,1.47,28.25,1.46,2024-05-08
Eicher Motors,4598.05,32.83,125939.42,0.80,995.97,34.44,4178.84,12.30,27.35,7.91,140.20,21.12,0.03,58.27,3.98,2024-05-08
Dr Reddy's Labs,6050.00,18.09,100900.06,0.66,1309.80,36.42,7113.80,12.65,26.86,3.58,334.37,21.64,0.07,35.95,0.73,2024-05-08
Divi's Lab.,3930.00,75.43,104319.81,0.76,358.00,16.99,1855.00,8.61,19.36,8.23,52.10,14.89,0.00,33.38,4.82,2024-05-08
Coal India,464.40,7.66,286259.88,5.22,8640.45,25.78,37410.39,-1.94,65.11,3.46,60.69,53.39,0.08,16.92,0.47,2024-05-08
Cipla,1383.40,28.27,111638.69,0.61,1068.41,49.26,6603.81,13.66,18.02,4.50,45.93,12.84,0.04,35.95,1.75,2024-05-08
Britannia Inds.,5224.50,58.94,125909.78,1.38,536.61,-3.76,4069.36,1.15,48.92,31.93,88.84,57.15,0.52,58.94,4.50,2024-05-08
Bharti Airtel,1287.00,67.20,766299.39,0.31,2876.40,34.27,37899.50,5.85,12.30,9.34,15.01,12.05,2.81,45.74,1.41,2024-05-08
B P C L,620.30,4.42,134614.43,3.39,3181.42,76.61,115499.14,-3.08,6.86,1.90,133.41,6.34,0.79,8.15,-0.25,2024-05-08
Bajaj Finserv,1603.05,31.40,255875.73,0.06,4084.93,19.76,32040.84,35.62,11.65,4.24,51.07,15.27,4.79,20.36,1.54,2024-05-08
Bajaj Finance,6799.45,29.12,420886.52,0.53,3824.53,21.11,14926.21,31.35,11.87,5.49,233.46,22.05,3.82,20.36,0.99,2024-05-08
Bajaj Auto,8747.40,31.68,244190.00,0.91,2011.43,17.99,11554.95,29.41,33.47,8.43,276.10,26.43,0.07,150.30,2.98,2024-05-08
Axis Bank,1128.85,13.21,348603.17,0.09,7630.07,53.87,30230.58,22.74,7.53,2.68,85.49,20.33,8.88,11.60,0.34,2024-05-08
Asian Paints,2844.25,50.04,272955.70,0.90,1475.16,34.96,9103.09,5.40,34.37,16.48,56.69,27.74,0.14,46.04,3.30,2024-05-08
Apollo Hospitals,5860.00,106.94,84279.23,0.26,254.40,59.80,4850.60,13.77,14.50,12.95,54.89,13.71,0.75,40.06,1.59,2024-05-08
Adani Ports,1276.85,32.83,275913.76,0.47,2014.77,2.53,6896.50,18.97,12.92,5.21,37.55,17.09,0.93,32.83,2.08,2024-05-08
Adani Enterp.,2860.55,88.05,326166.28,0.05,352.25,-41.62,29180.02,0.82,10.17,8.35,28.43,10.27,1.67,36.62,1.99,2024-05-08
TCS,3976.95,30.88,1439148.50,1.38,12502.00,9.15,61237.00,3.51,64.28,15.90,126.88,51.51,0.09,30.21,3.76,2024-05-08
Sun Pharma.Inds.,1494.65,38.29,358616.59,0.76,2560.54,19.23,12380.70,10.14,16.44,5.96,37.12,16.55,0.03,35.62,1.45,2024-05-09
O N G C,265.25,7.27,333691.91,4.19,10748.46,-9.91,165569.06,-2.15,13.92,1.11,33.34,14.13,0.46,16.23,0.62,2024-05-09
Wipro,455.90,21.64,238307.55,0.22,2858.20,-7.80,22208.30,-4.23,17.15,3.24,21.14,14.51,0.22,30.22,5.19,2024-05-09
UltraTech Cem.,9446.10,38.56,272706.39,0.40,2258.58,38.68,20418.94,9.41,15.26,4.57,242.65,12.32,0.19,29.95,1.60,2024-05-09
Titan Company,3245.70,82.48,288148.80,0.31,771.00,5.62,12494.00,20.60,22.70,30.72,39.38,32.91,1.65,24.65,4.08,2024-05-09
Tech Mahindra,1269.10,52.54,123965.94,2.54,664.20,-40.86,12871.30,-6.17,11.89,4.74,24.14,8.64,0.10,30.22,-4.68,2024-05-09
Tata Steel,161.90,104.57,202108.23,2.14,522.14,139.90,55311.88,-3.10,12.63,2.32,-2.74,7.28,1.01,18.14,39.02,2024-05-09
Tata Motors,1030.30,18.84,377696.59,0.20,7145.43,139.98,110577.14,24.96,5.95,6.37,58.40,5.62,2.38,32.38,-0.94,2024-05-09
Tata Consumer,1085.05,75.24,103387.40,0.77,212.26,24.51,3926.94,8.52,10.86,6.44,12.07,8.50,0.22,32.22,2.74,2024-05-09
St Bk of India,819.80,10.60,731639.75,1.37,11598.46,3.87,112868.34,23.33,5.20,2.06,71.48,16.75,13.90,10.11,0.14,2024-05-09
Shriram Finance,2360.90,12.09,88720.90,1.43,2021.28,56.30,9904.30,24.33,11.23,1.85,196.02,15.93,3.99,20.55,0.52,2024-05-09
SBI Life Insuran,1422.40,75.18,142448.45,0.19,810.80,4.37,36255.19,70.25,14.88,9.61,18.91,13.56,0.00,41.87,8.70,2024-05-09
Reliance Industr,2788.25,27.16,1886443.30,0.32,21243.00,-1.34,236533.00,11.13,10.02,2.41,102.90,9.23,0.44,8.16,2.28,2024-05-09
Power Grid Corpn,296.15,17.55,275437.37,3.65,4028.25,10.50,11549.79,2.56,13.09,3.21,16.91,19.56,1.38,28.01,0.68,2024-05-09
Nestle India,2513.45,76.00,242336.04,0.66,934.17,25.79,5267.59,9.05,152.52,72.58,33.15,122.11,0.10,58.95,5.71,2024-05-09
NTPC,346.05,17.26,335553.17,2.03,5208.87,7.93,42820.38,-3.99,9.83,2.26,20.11,12.02,1.45,28.01,1.86,2024-05-09
Maruti Suzuki,12504.65,29.15,393149.43,0.72,3952.30,47.05,38471.20,19.43,23.68,4.56,429.01,18.30,0.00,65.15,1.65,2024-05-09
M & M,2212.55,24.64,275137.00,0.74,2977.04,14.07,35299.39,15.28,12.69,4.54,89.67,18.11,1.65,65.15,2.47,2024-05-09
Larsen & Toubro,3275.45,34.52,450265.91,0.73,5013.17,8.72,67078.68,14.99,13.40,5.16,95.00,14.80,1.35,40.77,4.14,2024-05-09
LTIMindtree,4658.00,30.09,137952.87,1.28,1100.70,-1.24,8892.90,2.32,32.11,6.91,154.72,25.03,0.10,30.22,1.21,2024-05-09
Kotak Mah. Bank,1643.10,17.89,326635.31,0.09,5337.20,16.88,15156.18,26.50,8.75,2.90,91.62,16.29,3.75,11.59,0.88,2024-05-09
JSW Steel,834.55,18.85,204085.32,0.39,2450.00,409.49,41940.00,7.17,8.33,2.83,45.99,5.64,1.11,18.14,-1.86,2024-05-09
Infosys,1439.55,23.05,597538.07,2.63,7975.00,30.04,37923.00,1.29,39.99,6.74,63.20,31.83,0.09,30.22,2.05,2024-05-09
IndusInd Bank,1401.45,12.18,109082.95,0.96,2346.84,15.01,12198.53,21.73,8.42,2.09,114.99,16.39,7.06,11.59,0.55,2024-05-09
ITC,425.10,25.94,530725.55,2.93,5406.52,6.65,18019.37,1.78,39.01,7.61,16.47,29.09,0.00,23.96,2.22,2024-05-09
ICICI Bank,1115.70,17.80,783922.68,0.71,12200.05,18.46,42606.72,23.72,8.37,3.62,63.02,20.63,6.53,11.59,0.30,2024-05-09
Hind. Unilever,2325.65,53.17,546432.63,1.79,2561.00,-1.59,15210.00,-0.03,27.24,10.76,43.74,20.24,0.03,59.42,5.02,2024-05-09
Hindalco Inds.,619.40,14.80,139192.54,0.47,2331.00,71.15,52808.00,-0.65,11.34,1.43,41.79,11.67,0.59,23.41,0.93,2024-05-09
Hero Motocorp,4764.90,24.63,95265.06,2.06,943.46,16.13,9616.68,14.02,29.77,5.36,187.31,22.47,0.03,56.25,8.58,2024-05-09
HDFC Life Insur.,539.55,73.81,116054.11,0.36,411.64,13.72,28041.28,34.44,6.61,7.85,7.32,11.38,0.06,41.87,12.47,2024-05-09
HDFC Bank,1447.50,17.23,1099652.89,1.32,18012.87,39.92,79433.61,67.06,9.50,2.83,84.33,22.13,7.39,11.59,0.73,2024-05-09
HCL Technologies,1320.05,22.82,358217.37,3.89,3995.00,0.13,28499.00,7.11,29.84,5.27,57.86,23.49,0.08,30.22,2.41,2024-05-09
Grasim Inds,2353.70,28.09,157424.95,0.42,2603.43,-39.80,31965.48,11.62,9.97,1.90,82.64,8.85,1.47,28.28,1.46,2024-05-09
Eicher Motors,4568.05,32.67,125075.90,0.81,995.97,34.44,4178.84,12.30,27.35,7.88,140.20,21.12,0.03,56.25,3.96,2024-05-09
Dr Reddy's Labs,5877.35,17.52,98044.95,0.66,1309.80,36.42,7113.80,12.65,26.86,3.42,334.37,21.64,0.07,35.62,0.71,2024-05-09
Divi's Lab.,3789.95,72.68,100611.30,0.77,358.00,16.99,1855.00,8.61,19.36,7.94,52.10,14.89,0.00,33.38,4.64,2024-05-09
Coal India,443.50,7.36,273317.05,5.46,8640.45,25.78,37410.39,-1.94,65.11,3.41,60.69,53.39,0.08,16.62,0.45,2024-05-09
Cipla,1358.80,27.80,109708.82,0.61,1068.41,49.26,6603.81,13.66,18.02,4.37,45.93,12.84,0.04,35.62,1.73,2024-05-09
Britannia Inds.,5070.10,57.20,122122.69,1.38,536.61,-3.76,4069.36,1.15,48.92,30.95,88.84,57.15,0.52,58.95,4.37,2024-05-09
Bharti Airtel,1275.45,66.61,758740.35,0.31,2876.40,34.27,37899.50,5.85,12.30,9.26,15.01,12.05,2.81,45.73,1.40,2024-05-09
B P C L,592.15,4.24,128452.29,3.55,3181.42,76.61,115499.14,-3.08,6.86,1.85,133.41,6.34,0.79,8.16,-0.24,2024-05-09
Bajaj Finserv,1564.60,30.65,249630.18,0.06,4084.93,19.76,32040.84,35.62,11.65,4.13,51.07,15.27,4.79,20.55,1.50,2024-05-09
Bajaj Finance,6605.15,28.26,408856.38,0.53,3824.53,21.11,14926.21,31.35,11.87,5.32,233.46,22.05,3.82,20.55,0.96,2024-05-09
Bajaj Auto,8846.85,32.09,246986.13,0.90,2011.43,17.99,11554.95,29.41,33.47,8.59,276.10,26.43,0.07,150.14,3.02,2024-05-09
Axis Bank,1115.65,13.03,344450.43,0.09,7630.07,53.87,30230.58,22.74,7.53,2.64,85.49,20.33,8.88,11.59,0.33,2024-05-09
Asian Paints,2710.10,47.60,259865.37,0.95,1275.30,0.38,8730.76,-0.64,37.51,13.87,56.92,31.45,0.13,45.99,2.32,2024-05-09
Apollo Hospitals,5806.40,105.95,83487.18,0.26,254.40,59.80,4850.60,13.77,14.50,12.83,54.89,13.71,0.75,40.01,1.58,2024-05-09
Adani Ports,1244.55,32.04,268840.09,0.47,2014.77,2.53,6896.50,18.97,12.92,5.03,37.55,17.09,0.93,32.83,2.03,2024-05-09
Adani Enterp.,2766.65,85.10,315398.42,0.05,352.25,-41.62,29180.02,0.82,10.17,8.13,28.43,10.27,1.67,36.62,1.92,2024-05-09
TCS,3960.20,30.79,1432834.98,1.39,12502.00,9.15,61237.00,3.51,64.28,15.80,126.88,51.51,0.09,30.22,3.75,2024-05-09
Sun Pharma.Inds.,1506.55,38.64,361471.84,0.77,2560.54,19.23,12380.70,10.14,16.44,5.96,37.12,16.55,0.03,34.60,1.47,2024-05-10
O N G C,270.25,7.44,339982.08,4.13,10748.46,-9.91,165569.06,-2.15,13.92,1.09,33.34,14.13,0.46,15.73,0.64,2024-05-10
Wipro,451.85,21.35,236190.56,0.22,2858.20,-7.80,22208.30,-4.23,17.15,3.16,21.14,14.51,0.22,30.04,5.12,2024-05-10
UltraTech Cem.,9491.70,38.78,274022.83,0.40,2258.58,38.68,20418.94,9.41,15.26,4.56,242.65,12.32,0.19,29.05,1.61,2024-05-10
Titan Company,3289.85,83.56,292068.35,0.31,771.00,5.62,12494.00,20.60,22.70,31.10,39.38,32.91,1.65,24.01,4.13,2024-05-10
Tech Mahindra,1264.40,52.40,123506.76,2.52,664.20,-40.86,12871.30,-6.17,11.89,4.69,24.14,8.64,0.10,30.04,-4.67,2024-05-10
Tata Steel,162.25,104.69,202545.26,2.21,522.14,139.90,55311.88,-3.10,12.63,2.24,-2.74,7.28,1.01,17.63,39.06,2024-05-10
Tata Motors,1046.65,19.06,383656.99,0.19,7145.43,139.98,110577.14,24.96,5.95,6.43,58.40,5.62,2.38,30.89,-0.95,2024-05-10
Tata Consumer,1090.95,75.64,103949.57,0.78,212.26,24.51,3926.94,8.52,10.86,6.51,12.07,8.50,0.22,32.15,2.75,2024-05-10
St Bk of India,817.35,10.16,729453.25,1.38,22202.73,18.18,117469.38,19.77,6.68,2.05,75.17,20.12,13.90,9.88,0.10,2024-05-10
Shriram Finance,2344.35,11.99,88098.96,1.45,2021.28,56.30,9904.30,24.33,11.23,1.82,196.02,15.93,3.99,20.14,0.51,2024-05-10
SBI Life Insuran,1431.95,75.70,143404.87,0.19,810.80,4.37,36255.19,70.25,14.88,9.59,18.91,13.56,0.00,40.47,8.76,2024-05-10
Reliance Industr,2814.85,27.33,1904440.16,0.32,21243.00,-1.34,236533.00,11.13,10.02,2.43,102.90,9.23,0.44,7.87,2.29,2024-05-10
Power Grid Corpn,303.75,18.00,282505.88,3.69,4028.25,10.50,11549.79,2.56,13.09,3.19,16.91,19.56,1.38,28.04,0.70,2024-05-10
Nestle India,2524.55,76.33,243406.34,0.66,934.17,25.79,5267.59,9.05,152.52,72.88,33.15,122.11,0.10,57.16,5.73,2024-05-10
