Name,CMP Rs.,P/E,Mar Cap Rs.Cr.,Div Yld %,NP Qtr Rs.Cr.,Qtr Profit Var %,Sales Qtr Rs.Cr.,Qtr Sales Var %,ROCE %,CMP / BV,EPS 12M Rs.,ROE %,Debt / Eq,Ind PE,PEG,Date
NTPC,355.50,17.66,344716.52,2.06,5208.87,7.93,42820.38,-3.99,9.83,2.26,20.11,12.02,1.45,28.04,1.90,2024-05-10
Maruti Suzuki,12675.50,29.57,398520.94,0.71,3952.30,47.05,38471.20,19.43,23.68,4.64,429.01,18.30,0.00,65.32,1.67,2024-05-10
M & M,2193.05,24.51,272712.00,0.72,2977.04,14.07,35299.39,15.28,12.69,4.49,89.67,18.11,1.65,65.32,2.46,2024-05-10
Larsen & Toubro,3271.45,34.63,449716.00,0.85,5013.17,8.72,67078.68,14.99,13.40,5.18,95.00,14.80,1.35,39.60,4.16,2024-05-10
LTIMindtree,4600.00,29.74,136235.21,1.31,1100.70,-1.24,8892.90,2.32,32.11,6.86,154.72,25.03,0.10,30.04,1.20,2024-05-10
Kotak Mah. Bank,1627.95,17.76,323623.59,0.09,5337.20,16.88,15156.18,26.50,8.75,2.95,91.62,16.29,3.75,11.33,0.87,2024-05-10
JSW Steel,853.60,19.25,208743.94,0.41,2450.00,409.49,41940.00,7.17,8.33,2.82,45.99,5.64,1.11,17.63,-1.90,2024-05-10
Infosys,1424.90,22.74,591457.05,2.69,7975.00,30.04,37923.00,1.29,39.99,6.70,63.20,31.83,0.09,30.04,2.02,2024-05-10
IndusInd Bank,1410.15,12.28,109760.11,1.00,2346.84,15.01,12198.53,21.73,8.42,2.04,114.99,16.39,7.06,11.33,0.56,2024-05-10
ITC,433.35,26.46,541025.42,3.01,5406.52,6.65,18019.37,1.78,39.01,7.88,16.47,29.09,0.00,23.96,2.26,2024-05-10
ICICI Bank,1117.05,17.74,784871.18,0.71,12200.05,18.46,42606.72,23.72,8.37,3.60,63.02,20.63,6.53,11.33,0.30,2024-05-10
Hind. Unilever,2362.55,54.07,555102.71,1.79,2561.00,-1.59,15210.00,-0.03,27.24,10.90,43.74,20.24,0.03,58.56,5.10,2024-05-10
Hindalco Inds.,625.60,14.96,140585.83,0.48,2331.00,71.15,52808.00,-0.65,11.34,1.40,41.79,11.67,0.59,23.26,0.94,2024-05-10
Hero Motocorp,4877.40,25.19,97514.39,2.01,943.46,16.13,9616.68,14.02,29.77,5.51,187.31,22.47,0.03,58.14,8.78,2024-05-10
HDFC Life Insur.,549.25,74.98,118140.59,0.37,411.64,13.72,28041.28,34.44,6.61,7.92,7.32,11.38,0.06,40.47,12.67,2024-05-10
HDFC Bank,1437.90,17.06,1092359.72,1.36,18012.87,39.92,79433.61,67.06,9.50,2.78,84.33,22.13,7.39,11.33,0.73,2024-05-10
HCL Technologies,1316.20,22.68,357172.59,3.97,3995.00,0.13,28499.00,7.11,29.84,5.20,57.86,23.49,0.08,30.04,2.40,2024-05-10
Grasim Inds,2377.15,28.21,158943.62,0.42,2603.43,-39.80,31965.48,11.62,9.97,1.91,82.64,8.85,1.47,27.98,1.46,2024-05-10
Eicher Motors,4657.85,33.21,127534.55,0.81,995.97,34.44,4178.84,12.30,27.35,8.01,140.20,21.12,0.03,58.14,4.03,2024-05-10
Dr Reddy's Labs,5921.00,17.72,98773.07,0.68,1309.80,36.42,7113.80,12.65,26.86,3.53,334.37,21.64,0.07,34.60,0.72,2024-05-10
Divi's Lab.,3793.50,72.87,100705.52,0.79,358.00,16.99,1855.00,8.61,19.36,7.95,52.10,14.89,0.00,32.14,4.65,2024-05-10
Coal India,449.40,7.49,276953.03,5.32,8640.45,25.78,37410.39,-1.94,65.11,3.35,60.69,53.39,0.08,16.97,0.46,2024-05-10
Cipla,1339.55,27.41,108154.59,0.65,1068.41,49.26,6603.81,13.66,18.02,4.37,45.93,12.84,0.04,34.60,1.70,2024-05-10
Britannia Inds.,5066.80,57.15,122043.21,1.44,536.61,-3.76,4069.36,1.15,48.92,30.92,88.84,57.15,0.52,57.16,4.37,2024-05-10
Bharti Airtel,1301.15,67.83,773623.99,0.31,2876.40,34.27,37899.50,5.85,12.30,9.44,15.01,12.05,2.81,44.48,1.43,2024-05-10
B P C L,618.00,4.91,134059.80,3.38,4789.57,-36.39,116554.73,-1.32,32.09,1.74,123.82,41.90,0.72,7.87,0.17,2024-05-10
Bajaj Finserv,1572.70,30.79,250922.52,0.06,4084.93,19.76,32040.84,35.62,11.65,4.19,51.07,15.27,4.79,20.14,1.51,2024-05-10
Bajaj Finance,6684.15,28.56,413746.37,0.55,3824.53,21.11,14926.21,31.35,11.87,5.35,233.46,22.05,3.82,20.14,0.97,2024-05-10
Bajaj Auto,8981.80,32.36,250753.62,0.89,2011.43,17.99,11554.95,29.41,33.47,8.73,276.10,26.43,0.07,146.60,3.04,2024-05-10
Axis Bank,1120.10,13.08,345824.32,0.09,7630.07,53.87,30230.58,22.74,7.53,2.70,85.49,20.33,8.88,11.33,0.33,2024-05-10
Asian Paints,2771.25,48.78,265817.62,0.93,1275.30,0.38,8730.76,-0.64,37.51,14.29,56.92,31.45,0.13,45.52,2.38,2024-05-10
Apollo Hospitals,5842.45,106.65,84005.52,0.26,254.40,59.80,4850.60,13.77,14.50,12.92,54.89,13.71,0.75,39.67,1.59,2024-05-10
Adani Ports,1266.75,32.54,273635.67,0.47,2014.77,2.53,6896.50,18.97,12.92,5.11,37.55,17.09,0.93,31.99,2.07,2024-05-10
Adani Enterp.,2797.25,86.02,318886.81,0.05,352.25,-41.62,29180.02,0.82,10.17,8.19,28.43,10.27,1.67,35.46,1.94,2024-05-10
TCS,3893.90,30.32,1408847.11,1.39,12502.00,9.15,61237.00,3.51,64.28,15.60,126.88,51.51,0.09,30.04,3.69,2024-05-10
Sun Pharma.Inds.,1530.00,39.22,367171.37,0.75,2560.54,19.23,12380.70,10.14,16.44,6.14,37.12,16.55,0.03,34.68,1.49,2024-05-13
O N G C,266.85,7.32,335829.03,4.22,10748.46,-9.91,165569.06,-2.15,13.92,1.08,33.34,14.13,0.46,16.67,0.63,2024-05-13
Wipro,451.95,21.40,236321.32,0.22,2858.20,-7.80,22208.30,-4.23,17.15,3.17,21.14,14.51,0.22,29.87,5.13,2024-05-13
UltraTech Cem.,9551.50,39.06,275654.85,0.40,2258.58,38.68,20418.94,9.41,15.26,4.58,242.65,12.32,0.19,29.16,1.62,2024-05-13
Titan Company,3253.65,82.59,288744.83,0.31,771.00,5.62,12494.00,20.60,22.70,30.75,39.38,32.91,1.65,24.62,4.08,2024-05-13
Tech Mahindra,1262.05,52.26,123209.06,2.54,664.20,-40.86,12871.30,-6.17,11.89,4.62,24.14,8.64,0.10,29.87,-4.65,2024-05-13
Tata Steel,163.85,105.70,204416.61,2.20,522.14,139.90,55311.88,-3.10,12.63,2.26,-2.74,7.28,1.01,16.52,39.44,2024-05-13
Tata Motors,959.75,10.93,351871.54,0.21,17528.59,213.80,119986.31,13.27,20.11,3.76,94.47,49.44,1.26,30.86,0.12,2024-05-13
Tata Consumer,1096.95,76.09,104569.14,0.77,212.26,24.51,3926.94,8.52,10.86,6.51,12.07,8.50,0.22,33.28,2.77,2024-05-13
St Bk of India,808.80,9.99,720940.57,1.69,22202.73,18.18,117469.38,19.77,6.68,2.01,75.17,20.12,13.90,9.62,0.10,2024-05-13
Shriram Finance,2307.60,11.77,86666.20,1.52,2021.28,56.30,9904.30,24.33,11.23,1.77,196.02,15.93,3.99,20.00,0.50,2024-05-13
SBI Life Insuran,1425.10,75.35,142698.92,0.19,810.80,4.37,36255.19,70.25,14.88,9.57,18.91,13.56,0.00,40.84,8.72,2024-05-13
Reliance Industr,2805.40,27.26,1897844.32,0.32,21243.00,-1.34,236533.00,11.13,10.02,2.39,102.90,9.23,0.44,7.81,2.29,2024-05-13
Power Grid Corpn,306.55,18.12,284969.28,3.61,4028.25,10.50,11549.79,2.56,13.09,3.28,16.91,19.56,1.38,27.39,0.70,2024-05-13
Nestle India,2516.25,76.09,242649.15,0.66,934.17,25.79,5267.59,9.05,152.52,72.62,33.15,122.11,0.10,57.13,5.71,2024-05-13
NTPC,350.90,17.44,340064.70,2.07,5208.87,7.93,42820.38,-3.99,9.83,2.21,20.11,12.02,1.45,27.39,1.88,2024-05-13
Maruti Suzuki,12673.85,29.54,398443.96,0.71,3952.30,47.05,38471.20,19.43,23.68,4.65,429.01,18.30,0.00,63.01,1.67,2024-05-13
M & M,2188.25,24.45,272158.63,0.74,2977.04,14.07,35299.39,15.28,12.69,4.50,89.67,18.11,1.65,63.01,2.45,2024-05-13
Larsen & Toubro,3293.85,34.83,452809.07,0.85,5013.17,8.72,67078.68,14.99,13.40,5.24,95.00,14.80,1.35,39.75,4.18,2024-05-13
LTIMindtree,4595.40,29.70,136078.23,1.31,1100.70,-1.24,8892.90,2.32,32.11,6.80,154.72,25.03,0.10,29.87,1.20,2024-05-13
Kotak Mah. Bank,1641.20,17.89,325747.33,0.09,5337.20,16.88,15156.18,26.50,8.75,2.92,91.62,16.29,3.75,11.34,0.88,2024-05-13
JSW Steel,860.60,19.44,210406.47,0.40,2450.00,409.49,41940.00,7.17,8.33,2.85,45.99,5.64,1.11,16.52,-1.92,2024-05-13
Infosys,1423.45,22.70,590751.58,2.67,7975.00,30.04,37923.00,1.29,39.99,6.71,63.20,31.83,0.09,29.87,2.02,2024-05-13
IndusInd Bank,1404.55,12.22,109366.89,1.00,2346.84,15.01,12198.53,21.73,8.42,2.00,114.99,16.39,7.06,11.34,0.55,2024-05-13
ITC,431.85,26.36,539339.38,2.95,5406.52,6.65,18019.37,1.78,39.01,7.80,16.47,29.09,0.00,24.04,2.25,2024-05-13
ICICI Bank,1128.00,17.91,792813.38,0.71,12200.05,18.46,42606.72,23.72,8.37,3.67,63.02,20.63,6.53,11.34,0.30,2024-05-13
Hind. Unilever,2360.65,54.12,555938.71,1.78,2561.00,-1.59,15210.00,-0.03,27.24,10.83,43.74,20.24,0.03,58.45,5.11,2024-05-13
Hindalco Inds.,633.40,15.18,142327.32,0.47,2331.00,71.15,52808.00,-0.65,11.34,1.43,41.79,11.67,0.59,23.08,0.95,2024-05-13
Hero Motocorp,4885.00,25.31,97669.35,2.05,943.46,16.13,9616.68,14.02,29.77,5.52,187.31,22.47,0.03,58.14,8.82,2024-05-13
HDFC Life Insur.,562.45,76.78,120858.67,0.36,411.64,13.72,28041.28,34.44,6.61,8.25,7.32,11.38,0.06,40.84,12.97,2024-05-13
HDFC Bank,1455.25,17.26,1105771.13,1.34,18012.87,39.92,79433.61,67.06,9.50,2.81,84.33,22.13,7.39,11.34,0.74,2024-05-13
HCL Technologies,1312.90,22.69,356263.56,3.96,3995.00,0.13,28499.00,7.11,29.84,5.22,57.86,23.49,0.08,29.87,2.40,2024-05-13
Grasim Inds,2383.90,28.36,159487.55,0.42,2603.43,-39.80,31965.48,11.62,9.97,1.95,82.64,8.85,1.47,28.26,1.47,2024-05-13
Eicher Motors,4657.45,31.87,127529.08,0.79,1070.45,18.21,4256.04,11.87,31.13,7.07,146.13,24.22,0.02,58.14,2.52,2024-05-13
Dr Reddy's Labs,5913.95,17.70,98725.53,0.68,1309.80,36.42,7113.80,12.65,26.86,3.49,334.37,21.64,0.07,34.68,0.72,2024-05-13
Divi's Lab.,3906.45,75.01,103746.36,0.77,358.00,16.99,1855.00,8.61,19.36,8.18,52.10,14.89,0.00,33.10,4.79,2024-05-13
Coal India,444.00,7.32,273625.14,5.46,8640.45,25.78,37410.39,-1.94,65.11,3.31,60.69,53.39,0.08,18.38,0.45,2024-05-13
Cipla,1414.65,26.83,114226.65,0.60,931.87,48.80,6163.24,7.39,23.08,4.28,51.05,16.99,0.02,34.68,1.06,2024-05-13
Britannia Inds.,5144.00,57.98,123858.65,1.40,536.61,-3.76,4069.36,1.15,48.92,31.43,88.84,57.15,0.52,57.13,4.43,2024-05-13
Bharti Airtel,1285.95,67.04,764510.49,0.31,2876.40,34.27,37899.50,5.85,12.30,9.34,15.01,12.05,2.81,42.17,1.41,2024-05-13
B P C L,606.90,4.87,131662.59,3.46,4789.57,-36.39,116554.73,-1.32,32.09,1.74,123.82,41.90,0.72,7.81,0.17,2024-05-13
Bajaj Finserv,1576.70,30.86,251472.78,0.06,4084.93,19.76,32040.84,35.62,11.65,4.17,51.07,15.27,4.79,20.00,1.51,2024-05-13
Bajaj Finance,6715.40,28.76,415609.29,0.54,3824.53,21.11,14926.21,31.35,11.87,5.42,233.46,22.05,3.82,20.00,0.98,2024-05-13
Bajaj Auto,8992.30,32.56,251009.08,0.89,2011.43,17.99,11554.95,29.41,33.47,8.67,276.10,26.43,0.07,148.44,3.06,2024-05-13
Axis Bank,1133.00,13.26,349869.64,0.09,7630.07,53.87,30230.58,22.74,7.53,2.68,85.49,20.33,8.88,11.34,0.34,2024-05-13
Asian Paints,2879.25,50.55,276022.64,1.16,1275.30,0.38,8730.76,-0.64,37.51,14.75,56.92,31.45,0.13,44.85,2.46,2024-05-13
Apollo Hospitals,5833.30,106.57,83993.95,0.26,254.40,59.80,4850.60,13.77,14.50,12.89,54.89,13.71,0.75,43.46,1.59,2024-05-13
Adani Ports,1306.40,33.59,282278.54,0.46,2014.77,2.53,6896.50,18.97,12.92,5.33,37.55,17.09,0.93,32.56,2.13,2024-05-13
Adani Enterp.,2879.60,88.56,328046.03,0.05,352.25,-41.62,29180.02,0.82,10.17,8.40,28.43,10.27,1.67,36.15,2.00,2024-05-13
TCS,3947.80,30.64,1427633.66,1.39,12502.00,9.15,61237.00,3.51,64.28,15.78,126.88,51.51,0.09,29.87,3.73,2024-05-13
Sun Pharma.Inds.,1545.25,39.58,370562.85,0.74,2560.54,19.23,12380.70,10.14,16.44,6.20,37.12,16.55,0.03,34.89,1.50,2024-05-14
O N G C,273.05,7.49,343568.88,4.12,10748.46,-9.91,165569.06,-2.15,13.92,1.11,33.34,14.13,0.46,16.40,0.64,2024-05-14
Wipro,456.35,21.59,238479.64,0.22,2858.20,-7.80,22208.30,-4.23,17.15,3.20,21.14,14.51,0.22,29.83,5.18,2024-05-14
UltraTech Cem.,9669.00,39.54,279064.01,0.39,2258.58,38.68,20418.94,9.41,15.26,4.63,242.65,12.32,0.19,29.07,1.64,2024-05-14
Titan Company,3289.10,83.52,291952.39,0.30,771.00,5.62,12494.00,20.60,22.70,31.09,39.38,32.91,1.65,25.44,4.13,2024-05-14
Tech Mahindra,1275.45,52.84,124587.15,2.51,664.20,-40.86,12871.30,-6.17,11.89,4.67,24.14,8.64,0.10,29.83,-4.71,2024-05-14
Tata Steel,164.95,106.47,205915.78,2.18,522.14,139.90,55311.88,-3.10,12.63,2.27,-2.74,7.28,1.01,16.26,39.73,2024-05-14
Tata Motors,964.70,10.99,353713.08,0.21,17528.59,213.80,119986.31,13.27,20.11,3.78,94.47,49.44,1.26,29.87,0.12,2024-05-14
Tata Consumer,1087.30,75.43,103648.97,0.78,212.26,24.51,3926.94,8.52,10.86,6.45,12.07,8.50,0.22,30.58,2.74,2024-05-14
St Bk of India,818.15,10.11,730121.99,1.67,22202.73,18.18,117469.38,19.77,6.68,2.03,75.17,20.12,13.90,9.46,0.10,2024-05-14
Shriram Finance,2329.70,11.89,87582.69,1.50,2021.28,56.30,9904.30,24.33,11.23,1.79,196.02,15.93,3.99,19.95,0.51,2024-05-14
SBI Life Insuran,1433.55,75.84,143565.05,0.19,810.80,4.37,36255.19,70.25,14.88,9.59,18.91,13.56,0.00,41.02,8.78,2024-05-14
Reliance Industr,2839.80,27.60,1921389.04,0.32,21243.00,-1.34,236533.00,11.13,10.02,2.42,102.90,9.23,0.44,7.67,2.32,2024-05-14
Power Grid Corpn,309.50,18.30,287947.62,3.58,4028.25,10.50,11549.79,2.56,13.09,3.31,16.91,19.56,1.38,29.73,0.71,2024-05-14
Nestle India,2489.25,75.28,240064.84,0.67,934.17,25.79,5267.59,9.05,152.52,71.83,33.15,122.11,0.10,57.85,5.65,2024-05-14
NTPC,356.00,17.70,345201.31,2.04,5208.87,7.93,42820.38,-3.99,9.83,2.25,20.11,12.02,1.45,29.73,1.91,2024-05-14
Maruti Suzuki,12805.00,29.86,402743.44,0.70,3952.30,47.05,38471.20,19.43,23.68,4.70,429.01,18.30,0.00,60.61,1.69,2024-05-14
M & M,2270.55,25.32,281833.31,0.72,2977.04,14.07,35299.39,15.28,12.69,4.67,89.67,18.11,1.65,60.61,2.54,2024-05-14
Larsen & Toubro,3378.80,35.71,464310.92,0.83,5013.17,8.72,67078.68,14.99,13.40,5.38,95.00,14.80,1.35,38.93,4.29,2024-05-14
LTIMindtree,4630.00,29.94,137123.62,1.31,1100.70,-1.24,8892.90,2.32,32.11,6.93,154.72,25.03,0.10,29.83,1.21,2024-05-14
Kotak Mah. Bank,1646.60,17.97,327341.03,0.09,5337.20,16.88,15156.18,26.50,8.75,2.92,91.62,16.29,3.75,11.62,0.88,2024-05-14
JSW Steel,880.60,19.91,215471.86,0.39,2450.00,409.49,41940.00,7.17,8.33,2.91,45.99,5.64,1.11,16.26,-1.97,2024-05-14
Infosys,1424.85,22.73,591519.46,2.67,7975.00,30.04,37923.00,1.29,39.99,6.71,63.20,31.83,0.09,29.83,2.02,2024-05-14
IndusInd Bank,1422.15,12.37,110725.68,0.99,2346.84,15.01,12198.53,21.73,8.42,2.02,114.99,16.39,7.06,11.62,0.56,2024-05-14
ITC,429.70,26.22,536468.48,2.97,5406.52,6.65,18019.37,1.78,39.01,7.76,16.47,29.09,0.00,23.74,2.24,2024-05-14
ICICI Bank,1120.95,17.81,787925.77,0.71,12200.05,18.46,42606.72,23.72,8.37,3.65,63.02,20.63,6.53,11.62,0.30,2024-05-14
Hind. Unilever,2354.00,53.85,553175.79,1.79,2561.00,-1.59,15210.00,-0.03,27.24,10.80,43.74,20.24,0.03,59.46,5.08,2024-05-14
Hindalco Inds.,645.80,15.48,145148.16,0.46,2331.00,71.15,52808.00,-0.65,11.34,1.46,41.79,11.67,0.59,24.40,0.97,2024-05-14
Hero Motocorp,5041.90,26.10,100753.77,1.98,943.46,16.13,9616.68,14.02,29.77,5.70,187.31,22.47,0.03,58.28,9.09,2024-05-14
HDFC Life Insur.,561.70,76.70,120818.73,0.36,411.64,13.72,28041.28,34.44,6.61,8.29,7.32,11.38,0.06,41.02,12.96,2024-05-14
HDFC Bank,1461.80,17.33,1110096.84,1.33,18012.87,39.92,79433.61,67.06,9.50,2.82,84.33,22.13,7.39,11.62,0.74,2024-05-14
HCL Technologies,1319.95,22.82,358285.74,3.94,3995.00,0.13,28499.00,7.11,29.84,5.25,57.86,23.49,0.08,29.83,2.41,2024-05-14
